Start Node,Algorithm,Suggested Products,Time to Suggest
15801,DFS,|27233||114684||46834||23541||46601||46602||19928||32803||64557||46787|||,0.02201390266418457
15801,RFS,|27233||114684||23541||46601||46834||46602||19928||15803||32803||46787|||,0.01900935173034668
16001,BFS,|26883||59700||41288||89632||37956||43045||30746||73238||23225||23226|||,0.02801823616027832
16001,DFS,|26883||59700||41288||89632||37956||43045||30746||73238||23226||107294|||,0.022015810012817383
16001,RFS,|26883||59700||41288||89632||37956||43045||30746||73238||23226||23225|||,0.01801300048828125
16201,BFS,|95636||30630||100179||34247||67264||101769||90224||30631||86136||64853|||,0.0030014514923095703
16201,DFS,|95636||30630||100179||34247||67264||101769||90224||86136||30631||36319|||,0.0020020008087158203
16201,RFS,|95636||30630||100179||34247||67264||101769||90224||30631||86136||64853|||,0.003002166748046875
16401,BFS,|47545||22405||22406||21257||52086||23385||33592||97005||97006||52085|||,0.003002166748046875
16401,DFS,|47545||22405||22406||21257||52086||23385||97006||97005||33592||53074|||,0.002001523971557617
16401,RFS,|47545||22405||22406||21257||52086||97006||33592||23385||97005||53074|||,0.00400233268737793
16601,BFS,|34748||20157||47832||55970||78106||27645||20158||29552||52332||37043|||,0.034024715423583984
16601,DFS,|34748||20157||47832||55970||78106||27645||20158||52332||29552||37043|||,0.03903365135192871
16601,RFS,|34748||20157||47832||55970||78106||27645||20158||52332||29552||37043|||,0.07405257225036621
17001,BFS,|42215||74881||40144||24228||24227||36150||56542||48440||90887||40146|||,0.008998632431030273
17001,DFS,|42215||74881||40144||24228||90887||48440||56542||24227||36150||47115|||,0.007004976272583008
17001,RFS,|42215||74881||40144||24228||24227||56542||36150||48440||90887||47115|||,0.002001047134399414
17201,BFS,|46073||45484||59590||64624||87836||64097||59591||70932||84320||21266|||,0.15410995483398438
17201,DFS,|64624||84320||70932||133206||21266||64173||60353||47631||17565||52072|||,0.06904768943786621
17201,RFS,|46073||45484||59590||64624||87836||64097||59591||70932||21266||58372|||,0.0860590934753418
17401,BFS,|40099||39554||34668||39556||40098||28746||72887||39555||83343||28745|||,0.0010006427764892578
17401,DFS,|40099||40098||39556||39554||34668||28746||39555||83343||72887||78667|||,0.0010006427764892578
17401,RFS,|40099||39554||39556||34668||40098||28746||39555||83343||72887||132969|||,0.0010001659393310547
18001,BFS,|43481||78830||57968||69347||49695||68222||68223||10300||97607||106737|||,0.0009992122650146484
18001,DFS,|43481||78830||57968||69347||68223||68222||49695||10300||106737||97607|||,0.0
18001,RFS,|43481||78830||57968||69347||68222||68223||49695||10300||106737||97607|||,0.0010008811950683594
18201,BFS,|44336||30602||45212||63448||61401||20978||22896||90118||140287||20977|||,0.0030019283294677734
18201,DFS,|44336||30602||63448||45212||61401||20978||22896||140287||90118||146955|||,0.0020041465759277344
18201,RFS,|44336||30602||63448||45212||61401||20978||22896||90118||140287||20977|||,0.0030012130737304688
18401,BFS,|40930||85250||91730||27672||75192||104668||40280||33966||107469||80453|||,0.15110492706298828
18401,DFS,|40930||91730||27672||75192||104668||40280||33966||106730||94044||102424|||,0.0620419979095459
18401,RFS,|40930||27672||104668||40280||33966||80453||61243||106730||66971||59413|||,0.09406709671020508
18601,BFS,|41265||134157||66864||134156||18602||18603||147847||30145||151327||151328|||,0.0
18601,DFS,|41265||134157||66864||134156||18603||30145||151327||151329||151328||18602|||,0.0010001659393310547
18601,RFS,|41265||134157||66864||134156||18603||18602||30145||151327||151329||147847|||,0.0
18801,BFS,|25050||26921||49706||81540||39484||25051||33501||62035||62036||136210|||,0.0010030269622802734
18801,DFS,|25050||81540||49706||26921||39484||136210||131838||137091||78048||62036|||,0.0009989738464355469
18801,RFS,|25050||26921||81540||49706||39484||136210||25051||78048||33501||131838|||,0.0
19001,BFS,|50321||56966||55024||88711||57644||28270||33846||105418||89103||90711|||,0.13009142875671387
19001,DFS,|50321||91730||57644||28270||120580||106730||46490||88856||70659||28269|||,0.06704831123352051
19001,RFS,|56966||77119||55024||88711||28270||33846||105418||120580||55055||80927|||,0.1080772876739502
19201,BFS,|125772||101084||125771||125773||125774||31269||73271||73272||73273||125770|||,0.0010004043579101562
19201,DFS,|125772||101084||125774||125773||125771||73272||73273||153147||153146||125770|||,0.0
19201,RFS,|125772||101084||125774||125771||125773||73272||31269||73271||73273||125770|||,0.0010006427764892578
19401,BFS,|23137||77382||72832||67082||101838||99076||49823||49825||32831||56952|||,0.008005857467651367
19401,DFS,|23137||77382||72832||67082||101838||99076||49825||49823||125172||121148|||,0.011008024215698242
19401,RFS,|23137||77382||72832||67082||101838||99076||49823||32831||56952||49825|||,0.00900578498840332
19801,BFS,|46890||72204||37644||114960||114961||112232||81706||24481||29255||23057|||,0.0010004043579101562
19801,DFS,|46890||72204||37644||112232||81706||114961||114960||24481||29255||23057|||,0.0
19801,RFS,|46890||72204||37644||112232||114961||81706||114960||24481||23057||29255|||,0.0010008811950683594
20201,BFS,|34881||46414||34882||142461||52496||52497||111424||111425||111678||167231|||,0.0
20201,DFS,|34881||46414||52497||52496||142461||34882||111425||111424||111678||163260|||,0.0
20201,RFS,|34881||46414||52496||142461||52497||34882||111424||111425||111678||167232|||,0.0010006427764892578
20401,BFS,|20399||123749||123752||51827||80287||68134||22008||80290||123750||103237|||,0.001001119613647461
20401,DFS,|20399||123752||123749||68134||51827||80287||103237||123750||22008||80290|||,0.001999378204345703
20401,RFS,|20399||123749||123752||51827||80287||68134||80290||22008||123750||103237|||,0.0010006427764892578
20601,BFS,|20602||47380||20603||54339||27906||22692||22693||22691||83123||22889|||,0.0
20601,DFS,|20602||47380||20603||54339||27906||22692||22691||22693||83123||80792|||,0.0010001659393310547
20601,RFS,|20602||47380||20603||54339||27906||22692||22691||22693||83123||80792|||,0.0
20801,BFS,|36059||46068||46559||96651||49339||76708||102187||115383||76967||76968|||,0.0010006427764892578
20801,DFS,|36059||46559||46068||96651||76708||49339||102187||115383||75812||96650|||,0.0
20801,RFS,|36059||46068||96651||46559||76708||102187||49339||115383||76968||75812|||,0.0
21001,BFS,|34520||46787||50449||22726||21269||34521||21268||132639||143196||134600|||,0.0010006427764892578
21001,DFS,|34520||50449||46787||22726||21269||34521||21268||143196||134601||134600|||,0.0
21001,RFS,|34520||46787||50449||22726||34521||21269||21268||143196||134600||134601|||,0.0
21401,BFS,|38273||34784||56165||75575||28824||71198||37936||37939||56166||56167|||,0.005006551742553711
21401,DFS,|38273||34784||56165||75575||28824||37936||37939||71198||69353||56167|||,0.004004716873168945
21401,RFS,|38273||34784||56165||75575||28824||71198||37936||37939||56167||56166|||,0.005004167556762695
21801,BFS,|39656||45040||22489||39657||49633||92370||45041||43994||66424||92369|||,0.0
21801,DFS,|39656||45040||39657||49633||92370||22489||43994||92369||64144||66424|||,0.0
21801,RFS,|39656||45040||22489||39657||49633||92370||45041||43994||92369||64144|||,0.0
22001,BFS,|54391||30273||92063||43268||64533||59844||43158||60161||46608||92062|||,0.1410996913909912
22001,DFS,|30273||64533||60161||46608||72828||82151||82275||60160||82853||67221|||,0.06304311752319336
22001,RFS,|54391||30273||43268||92063||64533||43158||92062||46608||50297||75741|||,0.10407400131225586
22201,BFS,|56743||22202||95275||83750||86040||46991||73388||54334||89444||130591|||,0.034021854400634766
22201,DFS,|56743||22202||95275||86040||83750||46991||54334||89444||73388||130591|||,0.03702855110168457
22201,RFS,|56743||22202||95275||86040||83750||46991||54334||89444||73388||130591|||,0.037024736404418945
22401,BFS,|59700||23865||41288||37956||43045||23864||73238||49245||82433||40042|||,0.013009309768676758
22401,DFS,|59700||23865||41288||37956||43045||23864||73238||49245||82433||40042|||,0.013009071350097656
22401,RFS,|59700||23865||41288||37956||43045||23864||73238||49245||82433||40042|||,0.010008811950683594
22601,BFS,|24764||52876||37752||88711||46054||90711||55055||106730||48449||118943|||,0.10307455062866211
22601,DFS,|24764||37752||88711||46054||90711||106730||55055||76931||118943||95703|||,0.06304311752319336
22601,RFS,|24764||52876||37752||88711||46054||90711||56286||55055||106730||48449|||,0.08706378936767578
22801,BFS,|56489||47217||48802||93563||34540||63492||51412||53811||93560||33463|||,0.0020017623901367188
22801,DFS,|56489||48802||47217||93563||34540||63492||51412||93560||53811||47218|||,0.0010004043579101562
22801,RFS,|56489||47217||48802||93563||34540||63492||51412||53811||93560||33463|||,0.0019991397857666016
23001,BFS,|54424||46551||48960||88366||105059||36686||75394||103996||67622||75396|||,0.013009071350097656
23001,DFS,|54424||46551||48960||88366||105059||103996||75394||36686||75396||67622|||,0.01300954818725586
23001,RFS,|54424||46551||48960||88366||105059||36686||75394||103996||67622||75396|||,0.014013528823852539
23201,BFS,|101318||101321||101317||52203||55335||54047||63725||66067||140852||140853|||,0.001001119613647461
23201,DFS,|101318||101321||101317||52203||54047||63725||66067||140853||140852||55335|||,0.0010004043579101562
23201,RFS,|101318||101321||101317||52203||54047||63725||66067||55335||140853||140852|||,0.002001047134399414
23401,BFS,|25573||137315||25572||102898||113330||86616||25574||43722||60697||102899|||,0.0
23401,DFS,|25573||137315||113330||102898||86616||25572||60697||86619||86618||102899|||,0.0
23401,RFS,|25573||137315||25572||102898||113330||86616||43722||60697||25574||102899|||,0.0
23601,BFS,|83724||52817||31620||41188||42926||53162||76450||74961||79695||76454|||,0.05504035949707031
23601,DFS,|83724||52817||41188||42926||31620||53162||76450||89551||76454||79695|||,0.0530393123626709
23601,RFS,|83724||52817||41188||31620||42926||53162||76450||89551||76454||74961|||,0.06604671478271484
23801,BFS,|23803||23802||54126||26890||29290||29667||29669||116871||116873||26892|||,0.0
23801,DFS,|23803||23802||54126||29669||29667||29290||26890||116873||116871||62338|||,0.0010001659393310547
23801,RFS,|23803||23802||54126||29290||26890||116873||116871||29669||29667||26892|||,0.0
24201,BFS,|85250||59297||69994||109971||130922||54747||94954||120281||54745||51417|||,0.05003619194030762
24201,DFS,|85250||59297||69994||109971||130922||94954||120281||54747||96775||127392|||,0.04703545570373535
24201,RFS,|85250||59297||69994||130922||109971||54747||120281||94954||54745||51417|||,0.046030521392822266
24401,BFS,|90629||70979||95275||97656||70980||70982||68035||34172||68033||134838|||,0.007004499435424805
24401,DFS,|90629||95275||70979||97656||68035||70982||70980||68033||134838||34172|||,0.005003690719604492
24401,RFS,|90629||95275||70979||97656||70980||70982||68035||34172||134838||68033|||,0.008008718490600586
24601,BFS,|58870||45257||54959||63191||48648||32697||62454||54956||63192||48651|||,0.001998424530029297
24601,DFS,|58870||45257||54959||63191||48648||32697||63192||48651||67052||87893|||,0.002002239227294922
24601,RFS,|58870||45257||54959||63191||48648||54956||62454||32697||48651||63192|||,0.003001689910888672
24801,BFS,|25463||29922||76902||69940||36173||33290||95703||36175||33107||42093|||,0.021014928817749023
24801,DFS,|29922||25463||76902||69940||36173||33290||95703||42090||42093||36175|||,0.018032550811767578
24801,RFS,|29922||25463||76902||69940||36173||33290||95703||36175||42093||42090|||,0.026999473571777344
25201,BFS,|31712||64973||6261||43820||8793||31708||18345||56228||13024||31711|||,0.08305692672729492
25201,DFS,|6261||8793||18345||115428||25862||26828||16005||77167||116014||39549|||,0.05804276466369629
25201,RFS,|31712||64973||6261||43820||8793||31708||18345||56228||13024||31711|||,0.0790560245513916
25401,BFS,|27475||17820||35388||28087||27476||27477||35387||25402||35385||43510|||,0.0010013580322265625
25401,DFS,|27475||17820||27477||27476||28087||35388||25402||35387||43510||35385|||,0.0009982585906982422
25401,RFS,|27475||17820||27477||28087||27476||35388||35387||25402||35385||43510|||,0.0
25601,BFS,|82957||56132||25604||41726||92851||25603||40806||45085||57667||81603|||,0.0020012855529785156
25601,DFS,|82957||56132||25604||92851||41726||40806||81603||57667||92852||25603|||,0.0010006427764892578
25601,RFS,|82957||56132||25604||41726||92851||25603||40806||45085||81603||57667|||,0.0010008811950683594
25801,BFS,|101369||74039||41092||29608||48300||104272||59773||84746||40291||53882|||,0.0240170955657959
25801,DFS,|101369||74039||41092||29608||48300||59773||104272||84746||68419||53882|||,0.025018692016601562
25801,RFS,|101369||74039||41092||29608||104272||48300||59773||84746||40291||53882|||,0.022017478942871094
26001,BFS,|36429||47320||74934||49721||50631||89942||47317||59894||56796||55978|||,0.13609695434570312
26001,DFS,|36429||47320||49721||59894||55978||56796||120580||62710||64296||67042|||,0.06404757499694824
26001,RFS,|36429||47320||74934||49721||50631||47317||59894||55978||95714||59546|||,0.10807561874389648
26201,BFS,|80216||73916||45699||59942||93627||58641||80215||63278||95317||85485|||,0.030020952224731445
26201,DFS,|80216||73916||45699||59942||93627||63278||58641||80215||95317||93626|||,0.04605269432067871
26201,RFS,|80216||73916||45699||93627||59942||58641||80215||63278||95317||85485|||,0.04903459548950195
26401,BFS,|65088||79675||79677||79678||38488||38489||126257||26967||26968||56174|||,0.0
26401,DFS,|65088||79675||79678||79677||38489||38488||126257||56174||26968||103773|||,0.0
26401,RFS,|65088||79675||79678||79677||38488||126257||38489||56174||26968||26967|||,0.0
26601,BFS,|83208||125702||90590||83209||111778||111779||129779||129781||131689||41958|||,0.0030031204223632812
26601,DFS,|83208||90590||125702||111779||111778||83209||131689||129781||129779||41958|||,0.002001523971557617
26601,RFS,|83208||90590||125702||83209||111778||111779||129779||129781||131689||41958|||,0.0030007362365722656
27001,BFS,|42846||80465||62318||53509||127673||28994||53508||115836||63880||125297|||,0.0020036697387695312
27001,DFS,|42846||62318||127673||80465||53509||63880||125297||152060||152059||152058|||,0.002012491226196289
27001,RFS,|42846||62318||80465||127673||53509||28994||115836||63880||125297||152060|||,0.0009944438934326172
27201,BFS,|42383||52052||42384||45050||64623||48164||43349||52051||44127||78690|||,0.001001119613647461
27201,DFS,|42383||52052||64623||45050||42384||48164||52051||43349||108369||111095|||,0.0010008811950683594
27201,RFS,|42383||52052||45050||42384||64623||48164||43349||52051||108369||111095|||,0.0010001659393310547
27601,BFS,|85250||35765||125605||45933||112137||51909||88989||64745||94268||77502|||,0.35625314712524414
27601,DFS,|85250||35765||45933||112137||51909||88989||94268||77502||84034||45935|||,0.22816252708435059
27601,RFS,|85250||35765||125605||45933||51909||64745||94268||77502||62282||84034|||,0.3472461700439453
27801,BFS,|32163||137729||66686||66687||98064||120870||120871||39278||125055||98065|||,0.0010006427764892578
27801,DFS,|32163||137729||66687||98064||120871||120870||66686||39278||110720||137728|||,0.001001119613647461
27801,RFS,|32163||137729||66687||66686||98064||120871||120870||39278||98066||98065|||,0.002001523971557617
28001,BFS,|80216||73916||42283||59942||93627||26899||58641||95317||80215||40259|||,0.19522452354431152
28001,DFS,|80216||73916||42283||59942||93627||26899||95317||58641||80215||93626|||,0.16374945640563965
28001,RFS,|80216||73916||42283||59942||93627||26899||58641||80215||95317||40259|||,0.16011524200439453
28201,BFS,|18106||39161||68134||14876||26363||31358||41395||41397||45213||18107|||,0.00400233268737793
28201,DFS,|18106||39161||68134||14876||41397||41395||26363||31358||45213||46473|||,0.0035033226013183594
28201,RFS,|18106||39161||68134||14876||41395||41397||26363||31358||45213||18107|||,0.004503726959228516
28401,BFS,|28402||39009||84218||39013||106464||104110||43115||56296||65541||72529|||,0.21265029907226562
28401,DFS,|28402||39009||84218||39013||106464||104110||65541||56296||129278||72529|||,0.20764732360839844
28401,RFS,|28402||39009||84218||39013||106464||104110||43115||56296||65541||72529|||,0.18112611770629883
28601,BFS,|50141||99645||98178||101697||106549||136369||81734||126678||126679||50140|||,0.000499725341796875
28601,DFS,|50141||99645||98178||101697||81734||106549||126679||126678||136369||50140|||,0.0
28601,RFS,|50141||99645||98178||101697||81734||106549||136369||126678||126679||50140|||,0.0010006427764892578
28801,BFS,|61904||84313||84314||40303||40304||37391||40305||37392||29256||57758|||,0.006004810333251953
28801,DFS,|61904||84314||84313||40303||40304||40305||37391||37392||29256||57758|||,0.005503177642822266
28801,RFS,|61904||84313||84314||40303||40304||37391||37392||40305||29256||57758|||,0.006504058837890625
29001,BFS,|84622||47491||80311||82413||82414||111761||47492||47493||56637||80310|||,0.0015065670013427734
29001,DFS,|84622||80311||47491||82413||82414||111761||82415||111762||39746||80310|||,0.0009949207305908203
29001,RFS,|84622||47491||82413||80311||82414||111761||47492||39746||47493||82415|||,0.0015015602111816406
29201,BFS,|43158||91730||125605||75741||103623||71704||94536||99282||102384||56535|||,0.17362713813781738
29201,DFS,|43158||91730||125605||75741||71704||56535||89643||51672||61716||62801|||,0.13909459114074707
29201,RFS,|43158||91730||125605||75741||103623||71704||94536||99282||102384||56535|||,0.15961790084838867
29401,BFS,|58814||82615||68068||89034||48877||50203||70336||62279||68069||75521|||,0.08055424690246582
29401,DFS,|58814||82615||68068||89034||68069||50203||70336||48877||62279||75521|||,0.0960686206817627
29401,RFS,|58814||82615||68068||89034||48877||50203||62279||70336||75521||68069|||,0.09316110610961914
29601,BFS,|61879||52248||81721||97879||52244||52245||52246||60893||52247||87727|||,0.0010044574737548828
29601,DFS,|61879||52248||81721||97879||60893||52246||52245||52244||114822||114821|||,0.0009965896606445312
29601,RFS,|61879||52248||81721||97879||52245||60893||52246||52244||52247||87727|||,0.0
29801,BFS,|120327||29803||145553||55885||29802||41556||52835||120091||120092||120093|||,0.001001119613647461
29801,DFS,|120327||29803||145553||55885||41556||120093||120092||120091||29802||52835|||,0.0010035037994384766
29801,RFS,|120327||29803||145553||55885||29802||41556||52835||120091||120093||120092|||,0.001996755599975586
30201,BFS,|40034||35927||114618||34381||34382||107747||109398||72898||127470||40032|||,0.0010006427764892578
30201,DFS,|40034||114618||35927||109398||107747||127470||34382||34381||72898||129463|||,0.001001119613647461
30201,RFS,|40034||114618||35927||107747||109398||34381||34382||127470||72898||40032|||,0.0010008811950683594
30801,BFS,|114561||82334||104801||134765||65102||83522||82336||67186||109925||125351|||,0.009003162384033203
