Start Node,Algorithm,Suggested Products,Time to Suggest
30801,DFS,|114561||82334||104801||134765||67186||125351||82336||65102||83522||109925|||,0.012013673782348633
30801,RFS,|114561||82334||104801||134765||65102||83522||82336||67186||125351||109925|||,0.015007495880126953
31001,BFS,|29325||59926||69816||33484||41486||85250||43464||41484||82424||51402|||,0.3042151927947998
31001,DFS,|59926||69816||33484||85250||43464||82424||122043||94268||66618||33486|||,0.13409185409545898
31001,RFS,|29325||59926||69816||33484||41486||43464||63328||41484||82424||122043|||,0.24416875839233398
31201,BFS,|31202||48536||46042||50169||31204||51751||116577||79089||31203||76531|||,0.0
31201,DFS,|31202||48536||46042||116577||51751||31204||50169||79089||143786||143784|||,0.0010218620300292969
31201,RFS,|31202||48536||46042||31204||51751||50169||116577||79089||46043||143784|||,0.0009801387786865234
31401,BFS,|134202||75417||135630||70370||75416||111999||103218||103219||162295||160697|||,0.0
31401,DFS,|134202||75417||135630||111999||75416||70370||103218||162295||103219||154121|||,0.0
31401,RFS,|134202||75417||135630||75416||70370||111999||103218||103219||162295||160697|||,0.0010001659393310547
31601,BFS,|128815||126393||126392||128816||128817||31602||40892||130517||31603||74561|||,0.0
31601,DFS,|128815||126393||128816||126392||128817||40892||31602||130517||32906||31603|||,0.0010006427764892578
31601,RFS,|128815||126393||128816||126392||128817||40892||130517||31602||31603||74561|||,0.0
32001,BFS,|43268||63884||47165||54629||41290||54630||56286||32002||43269||94065|||,0.09406232833862305
32001,DFS,|43268||63884||47165||54629||41290||56286||54630||32002||108276||94065|||,0.1030731201171875
32001,RFS,|43268||63884||47165||54629||41290||54630||56286||32002||43269||94065|||,0.11308050155639648
32201,BFS,|56660||85250||91730||69680||39515||71791||73801||72874||63178||67221|||,0.20214390754699707
32201,DFS,|91730||39515||73801||63178||72874||109971||72266||53937||78122||79695|||,0.10507726669311523
32201,RFS,|85250||69680||39515||105560||72874||72266||53937||67221||78604||130922|||,0.16611838340759277
32601,BFS,|74896||94446||107940||121868||109043||111826||114016||103304||109042||116141|||,0.003000974655151367
32601,DFS,|74896||94446||107940||121868||109043||114016||111826||103304||116141||109042|||,0.003002166748046875
32601,RFS,|74896||94446||107940||121868||109043||111826||114016||103304||109042||116141|||,0.004007577896118164
32801,BFS,|46834||32803||46787||64557||64558||64559||64560||59008||67039||58320|||,0.0009996891021728516
32801,DFS,|46834||32803||64557||46787||64558||64560||64559||109846||65035||58320|||,0.0
32801,RFS,|46834||32803||46787||64557||64558||64559||64560||59008||109846||67039|||,0.0
33601,BFS,|83724||64118||36808||85431||77271||111044||36806||40640||77420||75753|||,0.12008452415466309
33601,DFS,|83724||64118||36808||85431||111044||40640||75753||106464||77420||58377|||,0.12508749961853027
33601,RFS,|83724||64118||36808||85431||77271||111044||77420||40640||36806||75753|||,0.14810633659362793
34001,BFS,|111371||34002||43876||34796||34003||70228||111370||69351||110965||34797|||,0.004001617431640625
34001,DFS,|111371||43876||34002||70228||34003||111370||34796||69351||110965||60845|||,0.0030014514923095703
34001,RFS,|111371||34002||43876||34003||34796||70228||111370||69351||110965||60845|||,0.0030028820037841797
34201,BFS,|101318||101321||101317||54047||63725||66067||140852||140853||63723||63724|||,0.0020062923431396484
34201,DFS,|101318||101321||101317||54047||63725||66067||140853||140852||98026||115053|||,0.0019979476928710938
34201,RFS,|101318||101321||101317||54047||63725||66067||140852||140853||63724||63723|||,0.004024505615234375
34601,BFS,|129278||102677||97525||94898||99801||44301||50451||52312||52313||94085|||,0.011004447937011719
34601,DFS,|129278||102677||97525||94898||99801||44301||50451||52312||52313||94085|||,0.01101064682006836
34601,RFS,|129278||102677||97525||94898||99801||50451||44301||94085||52312||52313|||,0.009011507034301758
35401,BFS,|67584||35402||58500||59329||101420||93953||56564||35405||35403||35404|||,0.0
35401,DFS,|67584||35402||101420||58500||59329||93953||35404||51960||111057||101424|||,0.0
35401,RFS,|67584||35402||58500||59329||101420||93953||35405||76822||35403||35404|||,0.0009984970092773438
35801,BFS,|105351||91526||67829||67830||80158||107658||132461||116509||87042||135914|||,0.008001089096069336
35801,DFS,|105351||91526||67829||132461||107658||116509||80158||133608||135914||87042|||,0.008027315139770508
35801,RFS,|105351||91526||67829||132461||67830||107658||116509||80158||87042||135914|||,0.008009195327758789
36001,BFS,|67787||89034||93739||71478||54582||134650||55038||52683||101011||75725|||,0.027016401290893555
36001,DFS,|67787||89034||93739||54582||134650||71478||101011||52683||75725||116207|||,0.027017831802368164
36001,RFS,|67787||89034||93739||54582||71478||134650||52683||75725||116207||55038|||,0.030022621154785156
36201,BFS,|61455||84010||96130||139572||75766||108935||108936||75765||141305||108937|||,0.0
36201,DFS,|61455||84010||96130||139572||108935||75766||108936||141305||75765||108937|||,0.0009999275207519531
36201,RFS,|61455||84010||96130||139572||75766||108936||108935||141305||139573||75765|||,0.0010001659393310547
36401,BFS,|85149||111724||94563||110102||85145||98284||94811||102368||136950||85148|||,0.0050084590911865234
36401,DFS,|85149||111724||94563||110102||98284||94811||85145||102368||136950||116986|||,0.008007049560546875
36401,RFS,|85149||111724||94563||110102||98284||102368||85145||136950||94811||85148|||,0.0070037841796875
36601,BFS,|36603||55156||34283||38045||44541||36600||36854||36602||36604||36855|||,0.0010008811950683594
36601,DFS,|36603||55156||38045||44541||34283||36600||36854||85542||55155||69253|||,0.0
36601,RFS,|36603||55156||38045||34283||44541||36854||36600||36855||69253||36602|||,0.0
36801,BFS,|36802||33233||29234||41354||49666||47066||33234||82170||47067||49665|||,0.0
36801,DFS,|36802||33233||29234||49666||41354||47066||49665||47067||82170||33234|||,0.0009970664978027344
36801,RFS,|36802||33233||29234||41354||49666||47066||47067||82170||33234||49665|||,0.001001119613647461
37001,BFS,|41789||88665||73421||125211||67932||55889||123022||88602||66466||91246|||,0.002001523971557617
37001,DFS,|41789||88665||73421||125211||67932||55889||88602||123022||137891||89663|||,0.0020012855529785156
37001,RFS,|41789||88665||73421||125211||67932||55889||88602||123022||66466||89663|||,0.0020012855529785156
37201,BFS,|83265||133340||58895||104653||58280||48371||80585||75533||106297||89232|||,0.005004167556762695
37201,DFS,|83265||133340||58895||104653||58280||48371||101184||80585||89232||98526|||,0.007004976272583008
37201,RFS,|83265||133340||58895||104653||58280||48371||80585||101184||89232||106297|||,0.006006717681884766
37401,BFS,|80341||44475||68262||44471||50053||50052||133929||82197||50055||63325|||,0.1410975456237793
37401,DFS,|80341||44475||68262||44471||50053||133929||82197||50055||68261||94191|||,0.11207866668701172
37401,RFS,|80341||44475||68262||44471||50053||50052||82197||133929||63325||50055|||,0.1240842342376709
37601,BFS,|77476||58165||50846||62026||99605||50848||64982||95943||134900||37602|||,0.000997304916381836
37601,DFS,|77476||58165||62026||50846||99605||134900||95943||64982||50848||134761|||,0.0010004043579101562
37601,RFS,|77476||58165||50846||62026||99605||64982||50848||95943||134900||37602|||,0.002001523971557617
37801,BFS,|60009||64469||60010||64471||93570||93571||64470||98641||126971||82379|||,0.0
37801,DFS,|60009||64469||60010||93571||93570||64471||129819||90248||126971||98641|||,0.0
37801,RFS,|60009||64469||60010||93571||93570||64471||129819||98641||64470||90248|||,0.0
38001,BFS,|68891||118871||96136||98227||100534||69864||120369||130848||103445||115357|||,0.021015405654907227
38001,DFS,|68891||118871||96136||98227||100534||69864||115357||103445||130848||120369|||,0.023015975952148438
38001,RFS,|68891||118871||96136||98227||100534||69864||120369||103445||130848||115357|||,0.021016359329223633
38201,BFS,|61197||65161||71368||52136||68918||61595||74961||119096||38202||50311|||,0.056044578552246094
38201,DFS,|61197||65161||71368||52136||68918||61595||74961||119096||38202||50487|||,0.057039737701416016
38201,RFS,|61197||65161||71368||52136||68918||61595||74961||119096||50311||38202|||,0.08305859565734863
38401,BFS,|77719||57877||108985||53614||77581||77583||116287||89273||77717||93909|||,0.016013145446777344
38401,DFS,|77719||57877||108985||53614||77717||116287||103156||77583||138587||77581|||,0.012007951736450195
38401,RFS,|77719||57877||108985||53614||77583||89273||93909||77581||138587||77717|||,0.01801300048828125
38601,BFS,|66237||66236||86206||134211||95696||149373||60300||89538||89539||101154|||,0.001003265380859375
38601,DFS,|66237||86206||95696||149373||66236||134211||60300||102371||102810||130799|||,0.0009970664978027344
38601,RFS,|66237||66236||134211||86206||95696||149373||60300||89539||89538||102371|||,0.0010006427764892578
38801,BFS,|43178||102594||46941||67493||46943||74593||46942||69417||80256||84651|||,0.0
38801,DFS,|43178||102594||46941||67493||74593||46943||84652||84651||80256||111230|||,0.0010020732879638672
38801,RFS,|43178||102594||46941||67493||46943||74593||84651||84652||46942||80256|||,0.0009999275207519531
39001,BFS,|56024||56025||84241||84320||84344||81050||97281||105699||98860||48402|||,0.18313360214233398
39001,DFS,|56024||56025||84241||84320||84344||81050||98860||105699||97665||48402|||,0.1150808334350586
39001,RFS,|56024||56025||84241||84320||84344||81050||97281||105699||98860||97665|||,0.14610815048217773
39201,BFS,|60313||82204||40089||40090||56834||56835||66694||66695||74098||66696|||,0.0010001659393310547
39201,DFS,|60313||82204||40090||40089||56834||74098||66695||66694||56835||146249|||,0.0020020008087158203
39201,RFS,|60313||82204||40089||40090||56834||66695||66694||74098||56835||66696|||,0.0010006427764892578
39601,BFS,|66514||66515||66516||118897||66517||74072||83891||48239||107187||83890|||,0.001001119613647461
39601,DFS,|66514||118897||66516||66515||107187||48239||74072||66517||83891||118934|||,0.0010013580322265625
39601,RFS,|66514||66515||118897||66516||74072||48239||107187||66517||83891||118896|||,0.0010006427764892578
39801,BFS,|94294||39802||63096||91487||94293||39803||91489||93234||145282||134921|||,0.0010001659393310547
39801,DFS,|94294||39802||63096||91487||94293||39803||91489||93234||145282||134921|||,0.0009999275207519531
39801,RFS,|94294||39802||63096||91487||94293||39803||91489||93234||145282||134921|||,0.0020236968994140625
40001,BFS,|44406||73626||103865||50563||72294||72295||80566||50564||52668||126887|||,0.003993511199951172
40001,DFS,|44406||73626||103865||50563||72295||72294||80566||52669||72293||72072|||,0.003999233245849609
40001,RFS,|44406||73626||103865||50563||80566||72295||72294||52668||101462||126887|||,0.005007505416870117
40801,BFS,|80453||66971||102424||72553||95703||80457||97863||94056||99833||85999|||,0.06404924392700195
40801,DFS,|80453||66971||102424||72553||95703||97863||80457||94056||99833||85999|||,0.06304383277893066
40801,RFS,|80453||66971||102424||95703||72553||97863||80457||94056||99833||94896|||,0.08071780204772949
41001,BFS,|65649||108180||131352||146008||119112||136887||100173||145451||88135||92884|||,0.010010957717895508
41001,DFS,|65649||108180||131352||119112||136887||146008||145451||100173||63851||147908|||,0.012009382247924805
41001,RFS,|65649||108180||131352||146008||119112||136887||100173||145451||92884||88135|||,0.01800990104675293
41201,BFS,|56286||69194||41203||73691||69196||77581||77583||101975||135366||89273|||,0.009001731872558594
41201,DFS,|56286||69194||41203||73691||135366||101975||77583||138587||77581||89273|||,0.008005380630493164
41201,RFS,|56286||69194||41203||73691||69196||77581||77583||135366||101975||138587|||,0.01200556755065918
41401,BFS,|89192||89193||70620||103297||70619||89194||140878||89210||123797||73715|||,0.0
41401,DFS,|89193||89192||103297||70620||70619||140878||89210||89194||123797||73715|||,0.0010001659393310547
41401,RFS,|89193||89192||70620||103297||70619||89194||140878||89210||123797||73715|||,0.0010008811950683594
41801,BFS,|133293||61481||67728||128236||67729||128238||143047||144060||61480||67727|||,0.0009980201721191406
41801,DFS,|133293||67728||61481||128236||67729||128238||143047||144060||141360||126969|||,0.001001596450805664
41801,RFS,|133293||67728||128236||61481||67729||143047||128238||144060||67727||141360|||,0.0010035037994384766
42201,BFS,|56749||62981||90711||48197||83438||55596||79997||55597||59566||93404|||,0.025020599365234375
42201,DFS,|56749||62981||90711||48197||83438||55596||79997||55597||93404||117843|||,0.026015520095825195
42201,RFS,|56749||62981||90711||48197||83438||55596||79997||55597||93404||59566|||,0.02401256561279297
42401,BFS,|61983||61985||60778||58517||61982||60776||75912||61984||60775||60777|||,0.0010018348693847656
42401,DFS,|61983||61985||60778||58517||61982||60776||61984||75912||115768||64066|||,0.0009999275207519531
42401,RFS,|61983||61985||60778||58517||61982||60776||61984||75912||65555||64066|||,0.0
42601,BFS,|89632||101816||86081||107294||86080||87754||88509||119989||89634||136150|||,0.00600743293762207
42601,DFS,|89632||86081||107294||101816||87754||86080||136150||119989||89634||88509|||,0.007004499435424805
42601,RFS,|89632||101816||86081||107294||86080||87754||89634||88509||119989||136150|||,0.007008790969848633
43001,BFS,|64174||50278||76061||103623||99282||102384||70549||93761||83064||75937|||,0.06203937530517578
43001,DFS,|64174||76061||50278||103623||99282||102384||70549||93761||83064||75937|||,0.056040048599243164
43001,RFS,|64174||50278||76061||103623||99282||102384||70549||93761||75937||83064|||,0.051036834716796875
43201,BFS,|124290||140287||83116||104471||58882||89167||89170||128418||50257||60553|||,0.0010008811950683594
43201,DFS,|140287||124290||104471||83116||89170||128418||89167||58882||121810||60553|||,0.0010006427764892578
43201,RFS,|124290||140287||83116||104471||89167||89170||58882||128418||60553||121810|||,0.001004934310913086
43401,BFS,|43402||43403||60880||43404||79381||78910||56618||87711||100446||78911|||,0.0009961128234863281
43401,DFS,|43402||43403||60880||79381||43404||100446||87711||56618||78910||90566|||,0.000985860824584961
43401,RFS,|43402||43403||60880||79381||43404||87711||100446||56618||78910||51348|||,0.002000570297241211
43601,BFS,|80694||68127||110286||110287||68126||126660||105654||110289||72377||124948|||,0.002004384994506836
43601,DFS,|80694||68127||110287||110286||105654||110289||68126||126660||72377||122578|||,0.001998424530029297
43601,RFS,|80694||68127||110287||110286||68126||126660||105654||110289||72377||124948|||,0.002000093460083008
44401,BFS,|44402||61716||82433||58831||89966||69087||88933||114393||123845||104051|||,0.00700831413269043
44401,DFS,|44402||61716||82433||58831||89966||88933||114393||69087||123845||113790|||,0.005999565124511719
44401,RFS,|44402||61716||82433||58831||89966||88933||69087||114393||104051||123845|||,0.009008169174194336
44801,BFS,|62609||74668||74669||74670||62612||88388||62611||101164||62996||129010|||,0.0
44801,DFS,|62609||74668||74670||74669||88388||62612||101164||62611||62996||129010|||,0.0009968280792236328
44801,RFS,|62609||74668||74670||74669||62612||88388||62611||101164||62996||129010|||,0.0010004043579101562
45201,BFS,|79321||90298||136150||46771||56262||57167||115930||90295||94290||122777|||,0.004002809524536133
45201,DFS,|79321||90298||136150||56262||90295||46771||57167||115930||128768||94290|||,0.0030014514923095703
45201,RFS,|79321||90298||136150||56262||46771||90295||115930||57167||122777||94290|||,0.006008148193359375
45401,BFS,|63884||47165||56286||63010||84968||82212||107676||82736||92061||82738|||,0.012005090713500977
45401,DFS,|63884||47165||56286||63010||84968||82212||107676||82736||92061||82738|||,0.013013601303100586
45401,RFS,|63884||47165||56286||63010||82212||107676||84968||82736||92061||82738|||,0.01600790023803711
46001,BFS,|50294||54727||56699||115737||88753||97256||142444||55068||62972||140036|||,0.0
46001,DFS,|50294||56699||54727||88753||97256||142444||115737||62972||140037||140036|||,0.0010006427764892578
46001,RFS,|50294||56699||54727||115737||88753||97256||142444||55068||62972||140036|||,0.0
46401,BFS,|55244||46465||45995||57928||87683||60812||122573||68946||130058||46402|||,0.011008977890014648
46401,DFS,|55244||46465||45995||57928||87683||60812||68946||122573||130058||46402|||,0.014008760452270508
46401,RFS,|55244||45995||46465||87683||57928||122573||60812||68946||130058||46402|||,0.014009475708007812
46601,BFS,|46602||61462||71313||110680||64112||91166||52067||52068||94411||98004|||,0.0010042190551757812
46601,DFS,|46602||61462||71313||110680||64112||91166||86608||71314||107826||124955|||,0.002001047134399414
46601,RFS,|46602||61462||71313||110680||91166||64112||52067||52068||64113||72594|||,0.0009968280792236328
46801,BFS,|46802||46803||73107||84413||47406||75926||47407||73108||67550||47405|||,0.0010051727294921875
46801,DFS,|46802||46803||84413||73107||67550||73108||47407||75926||47406||72794|||,0.0
46801,RFS,|46802||46803||84413||73107||47406||73108||75926||67550||47407||47405|||,0.0
47201,BFS,|90966||90964||85901||90965||126731||76411||85899||79680||83422||98637|||,0.007001638412475586
47201,DFS,|90966||90964||85901||90965||126731||76411||85899||83422||98637||79680|||,0.005004167556762695
47201,RFS,|90966||90964||85901||90965||126731||76411||85899||79680||83422||98637|||,0.011003732681274414
47601,BFS,|56015||92093||84656||76622||99754||121117||125595||124337||99752||99753|||,0.0
47601,DFS,|56015||92093||84656||76622||125595||124337||99753||99752||121117||99754|||,0.0
47601,RFS,|56015||92093||84656||76622||121117||99754||125595||124337||99752||99753|||,0.0
48201,BFS,|97561||97563||48203||84660||97562||98045||48202||101566||126435||154230|||,0.0009968280792236328
48201,DFS,|97563||97561||84660||98045||97562||48203||126435||101566||48202||154230|||,0.0
48201,RFS,|97561||97563||48203||84660||97562||98045||48202||101566||126435||154230|||,0.0
48401,BFS,|56024||56025||84241||84320||84344||81050||105699||98860||48402||93212|||,0.18513202667236328
48401,DFS,|56024||56025||84241||84320||84344||81050||98860||105699||97665||48402|||,0.10207152366638184
48401,RFS,|56024||56025||84241||84320||84344||81050||105699||98860||48402||109558|||,0.13409805297851562
49201,BFS,|74887||89214||121141||74888||104233||114541||121143||90219||80496||80497|||,0.0
49201,DFS,|74887||89214||121141||74888||104233||114541||121143||90219||119384||80497|||,0.0010001659393310547
49201,RFS,|74887||89214||121141||74888||104233||114541||121143||90219||80497||119384|||,0.0
49801,BFS,|49804||49803||49805||62920||77770||49802||86820||62921||68558||67577|||,0.001001119613647461
49801,DFS,|49804||49803||77770||62920||49805||86820||49802||68558||62921||117032|||,0.0
49801,RFS,|49804||49803||49805||62920||77770||49802||86820||62921||68558||67577|||,0.0010008811950683594
